0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:28:05 +0100] "GET /OneRelease/dwr/interface/Modules.js?ox=6.5.3 HTTP/1.1" 200 974
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:28:05 +0100] "GET /OneRelease/dwr/interface/Folders.js?ox=6.5.3 HTTP/1.1" 200 239
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:28:05 +0100] "GET /OneRelease/dwr/interface/Module.js?ox=6.5.3 HTTP/1.1" 200 1290
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:28:05 +0100] "GET /OneRelease/dwr/util.js?ox=6.5.3 HTTP/1.1" 200 46702
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:28:05 +0100] "GET /OneRelease/dwr/interface/Tab.js?ox=6.5.3 HTTP/1.1" 200 996
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:28:05 +0100] "GET /OneRelease/dwr/interface/View.js?ox=6.5.3 HTTP/1.1" 200 544
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:28:05 +0100] "POST /OneRelease/dwr/call/plaincall/Module.request.dwr HTTP/1.1" 200 8206
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:28:05 +0100] "GET /OneRelease/xava/editors/flatpickr/en.js HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:28:05 +0100] "POST /OneRelease/dwr/call/plaincall/Module.getStrokeActions.dwr HTTP/1.1" 200 217
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:28:06 +0100] "GET /OneRelease/xava/fonts/materialdesignicons-webfont.woff2?v=4.9.95 HTTP/1.1" 404 1059
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:28:06 +0100] "POST /OneRelease/dwr/call/plaincall/Module.request.dwr HTTP/1.1" 200 37962
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:28:09 +0100] "POST /OneRelease/dwr/call/plaincall/Module.request.dwr HTTP/1.1" 200 133982
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:28:12 +0100] "POST /OneRelease/dwr/call/plaincall/Module.request.dwr HTTP/1.1" 200 20258
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:28:15 +0100] "POST /OneRelease/dwr/call/plaincall/Module.request.dwr HTTP/1.1" 200 1266
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:28:20 +0100] "POST /OneRelease/dwr/call/plaincall/Module.request.dwr HTTP/1.1" 200 1266
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:28:31 +0100] "POST /OneRelease/dwr/call/plaincall/Module.request.dwr HTTP/1.1" 200 1266
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:28:43 +0100] "POST /OneRelease/dwr/call/plaincall/Module.request.dwr HTTP/1.1" 200 1266
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:28:59 +0100] "POST /OneRelease/dwr/call/plaincall/Module.request.dwr HTTP/1.1" 200 133983
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:29:01 +0100] "GET /OneRelease/m/Ticket?init=true HTTP/1.1" 200 12769
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:29:01 +0100] "GET /OneRelease/dwr/interface/Modules.js?ox=6.5.3 HTTP/1.1" 200 974
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:29:01 +0100] "GET /OneRelease/dwr/interface/Folders.js?ox=6.5.3 HTTP/1.1" 200 239
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:29:01 +0100] "GET /OneRelease/dwr/interface/Tab.js?ox=6.5.3 HTTP/1.1" 200 996
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:29:01 +0100] "GET /OneRelease/dwr/interface/Module.js?ox=6.5.3 HTTP/1.1" 200 1290
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:29:01 +0100] "GET /OneRelease/dwr/interface/View.js?ox=6.5.3 HTTP/1.1" 200 544
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:29:01 +0100] "GET /OneRelease/xava/editors/flatpickr/en.js HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:29:01 +0100] "POST /OneRelease/dwr/call/plaincall/Module.getStrokeActions.dwr HTTP/1.1" 200 1182
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:29:01 +0100] "GET /OneRelease/xava/fonts/materialdesignicons-webfont.woff2?v=4.9.95 HTTP/1.1" 404 1059
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:29:03 +0100] "POST /OneRelease/dwr/call/plaincall/Module.request.dwr HTTP/1.1" 200 102206
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:29:06 +0100] "POST /OneRelease/dwr/call/plaincall/Module.request.dwr HTTP/1.1" 200 21501
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:29:11 +0100] "POST /OneRelease/dwr/call/plaincall/Module.request.dwr HTTP/1.1" 200 3783
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:29:23 +0100] "GET /OneRelease/m/Project?init=true HTTP/1.1" 200 12783
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:29:23 +0100] "GET /OneRelease/dwr/interface/Modules.js?ox=6.5.3 HTTP/1.1" 200 974
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:29:23 +0100] "GET /OneRelease/dwr/interface/Folders.js?ox=6.5.3 HTTP/1.1" 200 239
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:29:23 +0100] "GET /OneRelease/dwr/interface/Module.js?ox=6.5.3 HTTP/1.1" 200 1290
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:29:23 +0100] "GET /OneRelease/dwr/interface/Tab.js?ox=6.5.3 HTTP/1.1" 200 996
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:29:23 +0100] "GET /OneRelease/dwr/interface/View.js?ox=6.5.3 HTTP/1.1" 200 544
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:29:23 +0100] "GET /OneRelease/dwr/util.js?ox=6.5.3 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:29:24 +0100] "GET /OneRelease/xava/editors/flatpickr/en.js HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:29:24 +0100] "POST /OneRelease/dwr/call/plaincall/Module.getStrokeActions.dwr HTTP/1.1" 200 1180
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:29:24 +0100] "GET /OneRelease/xava/fonts/materialdesignicons-webfont.woff2?v=4.9.95 HTTP/1.1" 404 1059
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:29:25 +0100] "POST /OneRelease/dwr/call/plaincall/Module.request.dwr HTTP/1.1" 200 24020
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:29:26 +0100] "POST /OneRelease/dwr/call/plaincall/Module.request.dwr HTTP/1.1" 200 133991
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:29:29 +0100] "POST /OneRelease/dwr/call/plaincall/Module.request.dwr HTTP/1.1" 200 15468
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:29:34 +0100] "POST /OneRelease/dwr/call/plaincall/Module.request.dwr HTTP/1.1" 200 1266
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:29:47 +0100] "POST /OneRelease/dwr/call/plaincall/Module.request.dwr HTTP/1.1" 200 1266
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:31:10 +0100] "POST /OneRelease/dwr/call/plaincall/Module.request.dwr HTTP/1.1" 200 1266
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:31:13 +0100] "POST /OneRelease/dwr/call/plaincall/Module.request.dwr HTTP/1.1" 200 1266
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:31:16 +0100] "POST /OneRelease/dwr/call/plaincall/Module.request.dwr HTTP/1.1" 200 1266
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:31:29 +0100] "POST /OneRelease/dwr/call/plaincall/Module.request.dwr HTTP/1.1" 200 133983
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:32:54 +0100] "GET /OneRelease/m/Ticket?init=true HTTP/1.1" 200 12769
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:32:54 +0100] "GET /OneRelease/dwr/interface/Modules.js?ox=6.5.3 HTTP/1.1" 200 974
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:32:54 +0100] "GET /OneRelease/dwr/interface/Folders.js?ox=6.5.3 HTTP/1.1" 200 239
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:32:54 +0100] "GET /OneRelease/dwr/interface/Module.js?ox=6.5.3 HTTP/1.1" 200 1290
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:32:54 +0100] "GET /OneRelease/dwr/interface/Tab.js?ox=6.5.3 HTTP/1.1" 200 996
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:32:54 +0100] "GET /OneRelease/dwr/util.js?ox=6.5.3 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:32:54 +0100] "GET /OneRelease/dwr/interface/View.js?ox=6.5.3 HTTP/1.1" 200 544
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:32:55 +0100] "GET /OneRelease/xava/editors/flatpickr/en.js HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:32:55 +0100] "POST /OneRelease/dwr/call/plaincall/Module.getStrokeActions.dwr HTTP/1.1" 200 1182
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:32:55 +0100] "GET /OneRelease/xava/fonts/materialdesignicons-webfont.woff2?v=4.9.95 HTTP/1.1" 404 1059
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:32:56 +0100] "POST /OneRelease/dwr/call/plaincall/Module.request.dwr HTTP/1.1" 200 115607
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:32:58 +0100] "POST /OneRelease/dwr/call/plaincall/Module.request.dwr HTTP/1.1" 200 21501
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:33:02 +0100] "POST /OneRelease/dwr/call/plaincall/Module.request.dwr HTTP/1.1" 200 10647
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:33:04 +0100] "POST /OneRelease/dwr/call/plaincall/Module.request.dwr HTTP/1.1" 200 22604
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:33:06 +0100] "POST /OneRelease/dwr/call/plaincall/Module.request.dwr HTTP/1.1" 200 26296
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:33:11 +0100] "GET /OneRelease/m/Project?init=true HTTP/1.1" 200 12783
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:33:11 +0100] "GET /OneRelease/dwr/interface/Modules.js?ox=6.5.3 HTTP/1.1" 200 974
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:33:11 +0100] "GET /OneRelease/dwr/interface/Folders.js?ox=6.5.3 HTTP/1.1" 200 239
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:33:11 +0100] "GET /OneRelease/dwr/interface/Module.js?ox=6.5.3 HTTP/1.1" 200 1290
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:33:11 +0100] "GET /OneRelease/dwr/interface/Tab.js?ox=6.5.3 HTTP/1.1" 200 996
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:33:11 +0100] "GET /OneRelease/dwr/interface/View.js?ox=6.5.3 HTTP/1.1" 200 544
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:33:12 +0100] "GET /OneRelease/xava/editors/flatpickr/en.js HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:33:12 +0100] "POST /OneRelease/dwr/call/plaincall/Module.getStrokeActions.dwr HTTP/1.1" 200 1180
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:33:12 +0100] "GET /OneRelease/xava/fonts/materialdesignicons-webfont.woff2?v=4.9.95 HTTP/1.1" 404 1059
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:33:12 +0100] "POST /OneRelease/dwr/call/plaincall/Module.request.dwr HTTP/1.1" 200 24020
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:33:14 +0100] "POST /OneRelease/dwr/call/plaincall/Module.request.dwr HTTP/1.1" 200 133991
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:33:18 +0100] "POST /OneRelease/dwr/call/plaincall/Module.request.dwr HTTP/1.1" 200 15468
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:33:22 +0100] "POST /OneRelease/dwr/call/plaincall/Module.request.dwr HTTP/1.1" 200 8633
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:33:24 +0100] "POST /OneRelease/dwr/call/plaincall/Module.request.dwr HTTP/1.1" 200 22739
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:33:27 +0100] "POST /OneRelease/dwr/call/plaincall/Module.request.dwr HTTP/1.1" 200 20258
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:33:31 +0100] "POST /OneRelease/dwr/call/plaincall/Module.request.dwr HTTP/1.1" 200 22739
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:33:32 +0100] "POST /OneRelease/dwr/call/plaincall/Module.request.dwr HTTP/1.1" 200 20258
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:33:49 +0100] "POST /OneRelease/dwr/call/plaincall/Module.request.dwr HTTP/1.1" 200 22739
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:33:51 +0100] "POST /OneRelease/dwr/call/plaincall/Module.request.dwr HTTP/1.1" 200 21498
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:34:39 +0100] "GET /OneRelease/m/Project HTTP/1.1" 404 996
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:34:46 +0100] "GET /OneRelease/m/Project HTTP/1.1" 404 996
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:34:46 +0100] "GET /favicon.ico HTTP/1.1" 404 996
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:34:48 +0100] "GET /OneRelease/m/Project HTTP/1.1" 404 996
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:34:49 +0100] "GET /favicon.ico HTTP/1.1" 404 996
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:21 +0100] "GET /OneRelease/m/Project HTTP/1.1" 200 8362
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:21 +0100] "GET /OneRelease/m/Project HTTP/1.1" 200 8362
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:21 +0100] "GET /OneRelease/m/Project HTTP/1.1" 200 8362
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:21 +0100] "GET /OneRelease/m/Project HTTP/1.1" 200 8362
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:21 +0100] "GET /OneRelease/m/Project HTTP/1.1" 200 8362
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:21 +0100] "GET /OneRelease/m/Project HTTP/1.1" 200 8362
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:21 +0100] "GET /OneRelease/xava/style/light.css?ox=6.5.3 HTTP/1.1" 200 1038
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:21 +0100] "GET /OneRelease/xava/style/materialdesignicons.css?ox=6.5.3 HTTP/1.1" 200 272769
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:21 +0100] "GET /OneRelease/xava/js/dwr-engine.js?ox=6.5.3 HTTP/1.1" 200 47370
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:21 +0100] "GET /OneRelease/xava/style/yahoo-treeview/treeview.css?ox=6.5.3 HTTP/1.1" 200 3874
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:21 +0100] "GET /OneRelease/xava/style/layout.css?ox=6.5.3 HTTP/1.1" 200 797
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:21 +0100] "GET /OneRelease/dwr/interface/Folders.js?ox=6.5.3 HTTP/1.1" 200 239
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:21 +0100] "GET /OneRelease/dwr/interface/Modules.js?ox=6.5.3 HTTP/1.1" 200 974
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:21 +0100] "GET /OneRelease/xava/style/custom.css?ox=6.5.3 HTTP/1.1" 200 4988
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:21 +0100] "GET /OneRelease/xava/editors/style/c3.css?ox=6.5.3 HTTP/1.1" 200 2003
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:21 +0100] "GET /OneRelease/xava/editors/style/filepond-openxava.css?ox=6.5.3 HTTP/1.1" 200 119
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:21 +0100] "GET /OneRelease/xava/editors/style/discussionEditor.css?ox=6.5.3 HTTP/1.1" 200 2691
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:21 +0100] "GET /OneRelease/xava/style/smoothness/jquery-ui.css?ox=6.5.3 HTTP/1.1" 200 35212
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:21 +0100] "GET /OneRelease/xava/editors/style/filepond-plugin-image-preview.css?ox=6.5.3 HTTP/1.1" 200 3790
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:21 +0100] "GET /OneRelease/xava/editors/style/filepond.css?ox=6.5.3 HTTP/1.1" 200 18189
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:21 +0100] "GET /OneRelease/dwr/interface/Module.js?ox=6.5.3 HTTP/1.1" 200 1290
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:21 +0100] "GET /OneRelease/dwr/util.js?ox=6.5.3 HTTP/1.1" 200 46702
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:21 +0100] "GET /OneRelease/dwr/interface/Tab.js?ox=6.5.3 HTTP/1.1" 200 996
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:21 +0100] "GET /OneRelease/dwr/interface/View.js?ox=6.5.3 HTTP/1.1" 200 544
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:21 +0100] "GET /OneRelease/xava/editors/style/flatpickr.css?ox=6.5.3 HTTP/1.1" 200 16081
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:21 +0100] "GET /OneRelease/xava/js/openxava.js?ox=6.5.3 HTTP/1.1" 200 43989
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:21 +0100] "GET /OneRelease/xava/js/custom-editors.js?ox=6.5.3 HTTP/1.1" 200 8503
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:21 +0100] "GET /OneRelease/xava/js/jquery-ui.js?ox=6.5.3 HTTP/1.1" 200 239564
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:21 +0100] "GET /OneRelease/xava/js/jquery.js?ox=6.5.3 HTTP/1.1" 200 95931
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:21 +0100] "GET /OneRelease/xava/js/jquery.sorttable.js?ox=6.5.3 HTTP/1.1" 200 8889
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:21 +0100] "GET /OneRelease/xava/js/jquery.ui.touch-punch.js?ox=6.5.3 HTTP/1.1" 200 6927
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:21 +0100] "GET /OneRelease/xava/js/typewatch.js?ox=6.5.3 HTTP/1.1" 200 2283
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:21 +0100] "GET /OneRelease/xava/editors/js/autoNumeric.js?ox=6.5.3 HTTP/1.1" 200 19587
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:21 +0100] "GET /OneRelease/xava/editors/js/c3.js?ox=6.5.3 HTTP/1.1" 200 138210
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:21 +0100] "GET /OneRelease/xava/editors/js/chartDataEditor.js?ox=6.5.3 HTTP/1.1" 200 2881
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:21 +0100] "GET /OneRelease/xava/editors/js/ckeditor.js?ox=6.5.3 HTTP/1.1" 200 565391
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:21 +0100] "GET /OneRelease/xava/editors/js/d3.js?ox=6.5.3 HTTP/1.1" 200 151125
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:21 +0100] "GET /OneRelease/xava/editors/js/dateCalendarEditor.js?ox=6.5.3 HTTP/1.1" 200 2199
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:21 +0100] "GET /OneRelease/xava/editors/js/descriptionsEditor.js?ox=6.5.3 HTTP/1.1" 200 3025
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:21 +0100] "GET /OneRelease/xava/editors/js/diagram-editor.js?ox=6.5.3 HTTP/1.1" 200 7721
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:21 +0100] "GET /OneRelease/xava/editors/js/discussionEditor.js?ox=6.5.3 HTTP/1.1" 200 1036
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:21 +0100] "GET /OneRelease/xava/editors/js/elementCollectionEditor.js?ox=6.5.3 HTTP/1.1" 200 3028
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:21 +0100] "GET /OneRelease/xava/editors/js/flatpickr.js?ox=6.5.3 HTTP/1.1" 200 49670
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:21 +0100] "GET /OneRelease/xava/editors/js/filepond-plugin-image-preview.js?ox=6.5.3 HTTP/1.1" 200 14942
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:21 +0100] "GET /OneRelease/xava/editors/js/filepond.js?ox=6.5.3 HTTP/1.1" 200 97918
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:21 +0100] "GET /OneRelease/xava/editors/js/htmlEditor.js?ox=6.5.3 HTTP/1.1" 200 2456
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:21 +0100] "GET /OneRelease/xava/editors/js/jquery-ckeditor-adapter.js?ox=6.5.3 HTTP/1.1" 200 3179
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:21 +0100] "GET /OneRelease/xava/editors/js/uploadEditor.js?ox=6.5.3 HTTP/1.1" 200 4425
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:21 +0100] "GET /OneRelease/xava/editors/js/textEditor.js?ox=6.5.3 HTTP/1.1" 200 88
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:21 +0100] "GET /OneRelease/xava/editors/js/yahoo-dom-event.js?ox=6.5.3 HTTP/1.1" 200 36989
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:21 +0100] "GET /OneRelease/xava/editors/js/yahoo-treeview-min.js?ox=6.5.3 HTTP/1.1" 200 34313
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:21 +0100] "GET /OneRelease/naviox/js/naviox.js?ox=6.5.3 HTTP/1.1" 200 4407
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:21 +0100] "GET /OneRelease/xava/style/base.css?ox=6.5.3 HTTP/1.1" 200 90034
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:22 +0100] "GET /OneRelease/xava/editors/flatpickr/en.js HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:22 +0100] "GET /OneRelease/xava/fonts/materialdesignicons-webfont.woff2?v=4.9.95 HTTP/1.1" 404 1059
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:22 +0100] "GET /OneRelease/xava/fonts/roboto-regular-webfont.woff HTTP/1.1" 200 20924
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:22 +0100] "GET /OneRelease/xava/fonts/materialdesignicons-webfont.woff?v=4.9.95 HTTP/1.1" 200 404384
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:22 +0100] "POST /OneRelease/dwr/call/plaincall/Module.getStrokeActions.dwr HTTP/1.1" 200 119
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:23 +0100] "GET /favicon.ico HTTP/1.1" 404 996
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:27 +0100] "POST /OneRelease/dwr/call/plaincall/Module.request.dwr HTTP/1.1" 200 5631
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:31 +0100] "POST /OneRelease/dwr/call/plaincall/Module.request.dwr HTTP/1.1" 200 644
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:31 +0100] "GET /OneRelease/m/Project HTTP/1.1" 200 12773
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:31 +0100] "GET /OneRelease/xava/style/layout.css?ox=6.5.3 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:31 +0100] "GET /OneRelease/xava/js/dwr-engine.js?ox=6.5.3 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:31 +0100] "GET /OneRelease/xava/style/materialdesignicons.css?ox=6.5.3 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:31 +0100] "GET /OneRelease/xava/style/light.css?ox=6.5.3 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:31 +0100] "GET /OneRelease/dwr/interface/Modules.js?ox=6.5.3 HTTP/1.1" 200 974
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:31 +0100] "GET /OneRelease/dwr/interface/Folders.js?ox=6.5.3 HTTP/1.1" 200 239
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:31 +0100] "GET /OneRelease/xava/style/yahoo-treeview/treeview.css?ox=6.5.3 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:31 +0100] "GET /OneRelease/xava/editors/style/c3.css?ox=6.5.3 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:31 +0100] "GET /OneRelease/xava/editors/style/discussionEditor.css?ox=6.5.3 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:31 +0100] "GET /OneRelease/xava/style/smoothness/jquery-ui.css?ox=6.5.3 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:31 +0100] "GET /OneRelease/xava/editors/style/filepond-openxava.css?ox=6.5.3 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:31 +0100] "GET /OneRelease/xava/editors/style/filepond-plugin-image-preview.css?ox=6.5.3 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:31 +0100] "GET /OneRelease/xava/editors/style/filepond.css?ox=6.5.3 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:31 +0100] "GET /OneRelease/xava/editors/style/flatpickr.css?ox=6.5.3 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:31 +0100] "GET /OneRelease/dwr/interface/Tab.js?ox=6.5.3 HTTP/1.1" 200 996
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:31 +0100] "GET /OneRelease/dwr/interface/Module.js?ox=6.5.3 HTTP/1.1" 200 1290
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:31 +0100] "GET /OneRelease/dwr/interface/View.js?ox=6.5.3 HTTP/1.1" 200 544
0:0:0:0:0:0:0:1 - - [21/Oct/2021:02:35:31 +0100] "GET /OneRelease/xava/js/openxava.js?ox=6.5.3 HTTP/1.1" 304 -
